Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
